,SlideName,ScanName,ROILabel,SegmentLabel,SegmentDisplayName,Sample_ID,AOISurfaceArea,AOINucleiCount,ROICoordinateX,ROICoordinateY,RawReads,TrimmedReads,StitchedReads,AlignedReads,DeduplicatedReads,SequencingSaturation,UMIQ30,RTSQ30,disease_status,pathology,region,LOQ,NormalizationFactor
154,disease3,disease3_scan,3,neg,disease3_scan | 003 | neg,DSP-1001250007864-D-H06,85148.24407,490,26308,-51612,9362879,9287046,9212501,8666469,900719,90.37989277,0.9945,0.9938,DKD,,tubule,41.58222868,0.331480951
155,disease3,disease3_scan,4,PanCK,disease3_scan | 004 | PanCK,DSP-1001250007864-D-H07,34778.48067,293,17325,-23304,13944956,13833308,13719967,12996696,1364891,90.21229612,0.9947,0.9940000000000001,DKD,,tubule,61.01221297,0.215462618
156,disease3,disease3_scan,4,neg,disease3_scan | 004 | neg,DSP-1001250007864-D-H08,87237.4963,758,17325,-23304,12560668,12469636,12377552,11713515,1280058,89.80899742,0.9949,0.9942,DKD,,tubule,58.66622855,0.23293256
157,disease3,disease3_scan,5,PanCK,disease3_scan | 005 | PanCK,DSP-1001250007864-D-H09,23435.74219,201,19799,-24688,7081335,7023806,6969863,6624048,714769,89.90629592,0.9944,0.9937,DKD,,tubule,30.2498288,0.400860685
158,disease3,disease3_scan,5,neg,disease3_scan | 005 | neg,DSP-1001250007864-D-H10,78840.78742000001,714,19799,-24688,8937231,8854957,8773292,8321872,1055321,88.19185719,0.9944,0.9938,DKD,,tubule,43.46058185,0.28257392600000003
159,disease3,disease3_scan,6,PanCK,disease3_scan | 006 | PanCK,DSP-1001250007864-D-H11,25414.44769,211,27423,-57217,2213184,2191539,2172585,2081611,277454,87.46358188,0.9937,0.9929,DKD,,tubule,11.97267199,1.013941733
160,disease3,disease3_scan,6,neg,disease3_scan | 006 | neg,DSP-1001250007864-D-H12,102140.6459,612,27423,-57217,3337838,3309630,3282938,3093639,404631,87.87745241,0.9940000000000001,0.9933,DKD,,tubule,19.1291427,0.689480379
161,disease1B,disease1B_scan,15,Geometric Segment,disease1B_scan | 015 | Geometric Segment,DSP-1001250007868-B-A02,17343.44165,103,38233,-28514,2412414,2377865,2344570,2176893,41756,98.26911965,0.9886,0.9869,DKD,healthy,glomerulus,3.295911057,5.745669822999999
162,disease1B,disease1B_scan,16,Geometric Segment,disease1B_scan | 016 | Geometric Segment,DSP-1001250007868-B-A03,27363.79128,196,28961,-21908,2485803,2444386,2409599,2277760,48682,98.04159863,0.9878,0.9859,DKD,healthy,glomerulus,3.7979517919999997,5.745669822999999
163,disease1B,disease1B_scan,17,Geometric Segment,disease1B_scan | 017 | Geometric Segment,DSP-1001250007868-B-A04,21838.178219999998,159,19238,-12682,2611327,2567277,2530225,2380468,44677,98.28910742,0.9875,0.9854,DKD,healthy,glomerulus,3.779318439,5.745669822999999
164,disease1B,disease1B_scan,18,Geometric Segment,disease1B_scan | 018 | Geometric Segment,DSP-1001250007868-B-A05,29316.18948,224,33136,-22066,1761196,1729188,1702393,1610516,34355,98.04933693,0.9869,0.9849,DKD,healthy,glomerulus,2.784821371,5.745669822999999
165,disease1B,disease1B_scan,19,Geometric Segment,disease1B_scan | 019 | Geometric Segment,DSP-1001250007868-B-A06,23376.81893,130,31143,-21434,1075280,1055546,1039862,987389,21249,98.02386355,0.9873,0.9855,DKD,abnormal,glomerulus,2.5657152830000003,8.618504734
166,disease1B,disease1B_scan,20,Geometric Segment,disease1B_scan | 020 | Geometric Segment,DSP-1001250007868-B-A07,34871.37949,185,28871,-20331,3596971,3532718,3480276,1969705,39143,98.91177883,0.987,0.985,DKD,abnormal,glomerulus,4.931996732,5.745669822999999
167,disease1B,disease1B_scan,21,Geometric Segment,disease1B_scan | 021 | Geometric Segment,DSP-1001250007868-B-A08,29638.498260000004,167,28494,-20693,6624280,6501597,6392274,2316137,49662,99.25030343,0.9871,0.9852,DKD,abnormal,glomerulus,5.705255182,4.309252367
168,disease1B,disease1B_scan,22,Geometric Segment,disease1B_scan | 022 | Geometric Segment,DSP-1001250007868-B-A09,24203.53455,145,32218,-31068,1274498,1246856,1225128,1160940,24887,98.04730961,0.9856,0.983,DKD,abnormal,glomerulus,2.364025538,8.618504734
169,disease1B,disease1B_scan,23,Geometric Segment,disease1B_scan | 023 | Geometric Segment,DSP-1001250007868-B-A10,24850.0706,162,32556,-30116,1762715,1733661,1708493,1624815,30385,98.27623864,0.9879,0.9861,DKD,abnormal,glomerulus,2.8205710660000003,8.618504734
170,disease1B,disease1B_scan,24,Geometric Segment,disease1B_scan | 024 | Geometric Segment,DSP-1001250007868-B-A11,22985.60386,126,15685,-13025,811601,796263,784340,741467,19827,97.55705082,0.9872,0.9852,DKD,abnormal,glomerulus,2.288874996,8.618504734
171,disease2B,disease2B_scan,6,PanCK,disease2B_scan | 006 | PanCK,DSP-1001250007868-B-C01,11634.6114,118,33047,-28488,4262545,4160072,4085803,3922861,84706,98.01278344,0.9844,0.9813,DKD,,tubule,4.977680245,3.447401894
172,disease2B,disease2B_scan,6,neg,disease2B_scan | 006 | neg,DSP-1001250007868-B-C02,74251.72446,269,33047,-28488,12986143,12575002,12268658,11789782,262426,97.97918443,0.983,0.9788,DKD,,tubule,15.2488022,1.149133965
173,disease2B,disease2B_scan,7,PanCK,disease2B_scan | 007 | PanCK,DSP-1001250007868-B-C03,17370.78034,133,35767,-29674,4316269,4241164,4183367,3991193,125101,97.10164033,0.9877,0.9861,DKD,,tubule,8.611827305,2.154626183
174,disease2B,disease2B_scan,7,neg,disease2B_scan | 007 | neg,DSP-1001250007868-B-C04,81639.24626,216,35767,-29674,11800240,11605913,11453046,10963200,267543,97.73273255,0.9879,0.9859,DKD,,tubule,15.71394447,1.149133965
175,disease2B,disease2B_scan,8,PanCK,disease2B_scan | 008 | PanCK,DSP-1001250007868-B-C05,10375.91249,78,30093,-30475,2950313,2894090,2847581,2719696,67724,97.70451474,0.9869,0.9852,DKD,,tubule,3.778204047,4.309252367
176,disease2B,disease2B_scan,8,neg,disease2B_scan | 008 | neg,DSP-1001250007868-B-C06,73735.64672,187,30093,-30475,19818750,19440505,19171764,18411502,435904,97.80054746,0.9866,0.9848,DKD,,tubule,20.48338529,0.718208728
177,disease2B,disease2B_scan,9,PanCK,disease2B_scan | 009 | PanCK,DSP-1001250007868-B-C07,6450.012535,38,27934,-38284,3396592,3342391,3298772,3161068,64244,98.10857471,0.9881,0.9864,DKD,,tubule,4.04504843,4.309252367
178,disease2B,disease2B_scan,9,neg,disease2B_scan | 009 | neg,DSP-1001250007868-B-C08,68227.61995,208,27934,-38284,19692313,19352971,19069231,18239133,389191,98.02363999,0.9879,0.986,DKD,,tubule,22.55581741,0.78350043
179,disease2B,disease2B_scan,10,PanCK,disease2B_scan | 010 | PanCK,DSP-1001250007868-B-C09,12227.74908,110,24212,-41699,8580871,8454122,8351594,7995200,149651,98.25599289,0.9885,0.9869,DKD,,tubule,9.01771719,1.9152232740000001
180,disease2B,disease2B_scan,10,neg,disease2B_scan | 010 | neg,DSP-1001250007868-B-C10,78998.7444,276,24212,-41699,31708477,31070605,30535446,29258804,597104,98.11689473,0.9864,0.9843,DKD,,tubule,25.08889127,0.52233362
181,disease2B,disease2B_scan,11,PanCK,disease2B_scan | 011 | PanCK,DSP-1001250007868-B-C11,10457.44894,65,34348,-37264,5799120,5702348,5622986,5410791,107131,98.1526335,0.9874,0.9855,DKD,,tubule,6.29082878,2.4624299240000003
182,disease2B,disease2B_scan,11,neg,disease2B_scan | 011 | neg,DSP-1001250007868-B-C12,46423.17544,150,34348,-37264,11433706,11223358,11081055,10615863,245415,97.85358308,0.9866,0.9849,DKD,,tubule,14.89555745,1.2312149620000001
183,disease2B,disease2B_scan,12,Geometric Segment,disease2B_scan | 012 | Geometric Segment,DSP-1001250007868-B-D01,23068.73906,136,29793,-33629,4606350,4524956,4462185,4279907,82495,98.20910265,0.9875,0.9858,DKD,healthy,glomerulus,5.844907487,3.447401894
184,disease2B,disease2B_scan,13,Geometric Segment,disease2B_scan | 013 | Geometric Segment,DSP-1001250007868-B-D02,23724.38802,132,32070,-33117,8415950,8289735,8179552,7845465,145998,98.26522258,0.9883,0.9865,DKD,healthy,glomerulus,9.679293701,1.9152232740000001
185,disease2B,disease2B_scan,14,Geometric Segment,disease2B_scan | 014 | Geometric Segment,DSP-1001250007868-B-D03,15825.424869999999,89,30988,-34783,4611878,4538825,4478114,4290588,79516,98.27584338,0.9878,0.9859,DKD,healthy,glomerulus,7.158952343999999,3.447401894
186,disease2B,disease2B_scan,15,Geometric Segment,disease2B_scan | 015 | Geometric Segment,DSP-1001250007868-B-D04,23053.23115,125,34912,-24686,6391391,6282942,6187356,5934476,109509,98.28661711,0.9875,0.9856,DKD,healthy,glomerulus,8.838298188,2.4624299240000003
187,disease2B,disease2B_scan,16,Geometric Segment,disease2B_scan | 016 | Geometric Segment,DSP-1001250007868-B-D05,18840.195,115,21003,-39196,4247749,4176716,4112403,3942590,79253,98.13423533,0.9877,0.9858,DKD,healthy,glomerulus,6.861807837000001,3.447401894
188,disease2B,disease2B_scan,17,Geometric Segment,disease2B_scan | 017 | Geometric Segment,DSP-1001250007868-B-D06,15928.86424,82,30112,-33077,5585940,5489432,5407906,5190537,95843,98.28421,0.9872,0.9851,DKD,healthy,glomerulus,6.549121106,2.8728349110000004
189,disease2B,disease2B_scan,18,Geometric Segment,disease2B_scan | 018 | Geometric Segment,DSP-1001250007868-B-D07,24019.9976,131,19849,-36768,8025381,7890454,7774739,6826081,142355,98.22619013,0.9879,0.986,DKD,abnormal,glomerulus,13.29495619,1.9152232740000001
